City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,philadelphia,39.9523,-75.1638,9.94,55,75,6.69,US,1699757038
1,revda,56.801,59.9303,1.48,98,100,1.8,RU,1699757178
2,suileng,47.25,127.0833,-7.9,79,14,2.76,CN,1699757178
3,waitangi,-43.9535,-176.5597,14.34,77,0,0.89,NZ,1699757179
4,ilulissat,69.2167,-51.1,-6.99,49,75,8.23,GL,1699757180
5,colonia,50.9333,6.95,5.97,91,20,1.54,DE,1699756927
6,port-aux-francais,-49.35,70.2167,2.73,72,79,12.12,TF,1699757181
7,anadyr,64.75,177.4833,-3.72,79,75,10.0,RU,1699757182
8,blackmans bay,-43.0167,147.3167,15.29,55,92,6.53,AU,1699757182
9,whitehorse,60.7161,-135.0538,-0.57,93,75,2.06,CA,1699757037
10,albany,42.6001,-73.9662,2.23,67,4,0.89,US,1699756918
11,pathalgaon,22.5667,83.4667,23.46,50,0,1.06,IN,1699757184
12,bethel,41.3712,-73.414,5.27,70,0,1.54,US,1699757185
13,bentiu,9.2333,29.8333,23.52,76,89,1.77,SS,1699757186
14,ingeniero guillermo n. juarez,-23.9,-61.85,36.77,27,2,6.41,AR,1699757186
15,west island,-12.1568,96.8225,27.99,74,100,4.63,CC,1699757187
16,ancud,-41.8697,-73.8203,6.58,67,8,5.47,CL,1699757188
17,sihanoukville,10.6093,103.5296,29.97,74,40,4.63,KH,1699757188
18,adamstown,-25.066,-130.1015,22.89,81,4,4.85,PN,1699757189
19,lerwick,60.1545,-1.1494,8.65,58,99,2.78,GB,1699757190
20,villa gesell,-37.2639,-56.973,15.03,57,0,1.39,AR,1699757191
21,clarksburg,39.2807,-80.3445,5.19,87,0,2.57,US,1699757192
22,longyearbyen,78.2186,15.6401,-4.09,86,100,3.6,SJ,1699757193
23,sao joao da barra,-21.6403,-41.0511,23.62,89,1,6.46,BR,1699757193
24,brisas de zicatela,15.8369,-97.0419,28.29,57,0,0.0,MX,1699757194
25,levelland,33.5873,-102.378,7.88,73,31,4.23,US,1699757195
26,trenggalek,-8.05,111.7167,30.83,58,50,3.22,ID,1699757195
27,emerald,-23.5333,148.1667,31.3,35,88,3.41,AU,1699757196
28,new norfolk,-42.7826,147.0587,15.95,71,95,4.84,AU,1699757197
29,yanam,16.7333,82.2167,27.91,60,86,2.31,IN,1699757199
30,constantia,44.1833,28.65,8.38,65,1,14.42,RO,1699757046
31,mount pearl,47.5166,-52.7813,1.85,96,75,8.23,CA,1699757193
32,margaret river,-33.95,115.0667,22.39,45,93,3.38,AU,1699756998
33,daru,-9.0763,143.2092,27.51,66,48,4.79,PG,1699757201
34,port mathurin,-19.6833,63.4167,24.99,79,34,2.43,MU,1699757202
35,dudinka,69.4058,86.1778,-7.43,96,100,4.02,RU,1699757202
36,grytviken,-54.2811,-36.5092,2.68,93,68,0.49,GS,1699757203
37,bredasdorp,-34.5322,20.0403,14.53,66,91,2.33,ZA,1699757204
38,utrik,11.2278,169.8474,26.62,87,100,11.05,MH,1699757204
39,dunedin,-45.8742,170.5036,20.45,40,100,3.13,NZ,1699757205
40,papatowai,-46.5619,169.4708,19.26,50,71,3.58,NZ,1699757206
41,southside,33.9245,-86.0225,12.49,88,100,3.6,US,1699757207
42,ushuaia,-54.8,-68.3,2.81,70,0,4.12,AR,1699757207
43,jalai nur,49.45,117.7,-8.39,68,7,4.06,CN,1699757208
44,altai,46.3722,96.2583,-8.06,55,100,1.61,MN,1699757208
45,college,64.8569,-147.8028,-8.82,79,100,1.54,US,1699757209
46,puerto ayora,-0.7393,-90.3518,23.08,97,68,3.13,EC,1699757210
47,vorkuta,67.5,64.0,-4.27,96,100,4.94,RU,1699757210
48,olonkinbyen,70.9221,-8.7187,-1.51,83,99,6.95,SJ,1699757211
49,stanley,54.868,-1.6985,4.6,96,40,1.03,GB,1699757212
50,thompson,55.7435,-97.8558,1.09,80,100,4.63,CA,1699757212
51,st. john's,47.5649,-52.7093,2.31,96,75,8.23,CA,1699757048
52,arteaga,18.4667,-102.4167,18.45,94,66,1.28,MX,1699757214
53,shihezi,44.3,86.0333,4.06,80,97,2.25,CN,1699757214
54,kristiansund,63.1115,7.732,2.36,69,0,3.09,NO,1699757215
55,wailua homesteads,22.0669,-159.378,27.24,78,20,6.17,US,1699757216
56,port saint john's,-31.6229,29.5448,19.57,73,70,5.72,ZA,1699757217
57,atafu village,-8.5421,-172.5159,29.33,70,96,2.82,TK,1699757217
58,puerto natales,-51.7236,-72.4875,0.89,83,6,2.01,CL,1699757218
59,skhira,34.2992,10.07,12.82,58,12,3.0,TN,1699757218
60,nuevitas,21.5453,-77.2644,26.36,83,14,5.44,CU,1699757219
61,hawaiian paradise park,19.5933,-154.9731,25.73,84,100,6.69,US,1699757220
62,tvoroyri,61.5556,-6.8111,7.0,61,70,6.78,FO,1699757220
63,holualoa,19.6228,-155.9522,24.91,88,100,3.09,US,1699757221
64,lebu,-37.6167,-73.65,7.8,70,27,2.01,CL,1699757222
65,astorga,-23.2325,-51.6656,29.13,29,92,2.81,BR,1699757222
66,cannonvale,-20.2833,148.7,25.66,60,67,6.83,AU,1699757223
67,ust'-barguzin,53.45,108.9833,-6.38,85,71,1.89,RU,1699757224
68,singojuruh,-8.3167,114.2333,32.83,48,50,3.49,ID,1699757225
69,afaahiti,-17.75,-149.2833,28.93,81,5,4.69,PF,1699757225
70,invercargill,-46.4,168.35,21.12,51,54,7.15,NZ,1699757226
71,minas de marcona,-15.2119,-75.1103,14.43,89,78,5.77,PE,1699757227
72,iqaluit,63.7506,-68.5145,-16.15,77,20,6.17,CA,1699757227
73,praia da vitoria,38.7333,-27.0667,20.14,83,40,10.25,PT,1699757228
74,alice springs,-23.7,133.8833,33.75,22,75,5.66,AU,1699757229
75,villa hidalgo,21.6667,-102.6,16.43,76,96,1.5,MX,1699757230
76,mahajanga,-15.7167,46.3167,25.01,78,20,3.09,MG,1699757230
77,campos belos,-13.0367,-46.7717,28.05,32,100,1.48,BR,1699757231
78,otelu rosu,45.5333,22.3667,6.0,91,84,4.04,RO,1699757231
79,avarua,-21.2078,-159.775,22.03,83,100,4.12,CK,1699757232
80,sinabang,2.4803,96.3801,28.04,76,99,3.1,ID,1699757233
81,mil'kovo,55.6078,37.7956,4.12,90,100,6.48,RU,1699757234
82,badger,64.8,-147.5333,-8.86,79,100,1.54,US,1699757234
83,pakokku,21.3333,95.1,26.88,65,9,3.33,MM,1699757235
84,ribeira grande,38.5167,-28.7,19.87,94,100,8.49,PT,1699757236
85,hodos,46.8233,16.3342,3.48,84,1,0.84,SI,1699757237
86,ojinaga,29.5667,-104.4167,13.65,87,75,3.09,MX,1699757237
87,riohacha,11.5444,-72.9072,27.82,81,100,6.35,CO,1699757238
88,coquimbo,-29.9533,-71.3436,14.85,82,0,1.54,CL,1699756996
89,port elizabeth,-33.918,25.5701,17.16,88,20,9.77,ZA,1699757239
90,beledweyne,4.7358,45.2036,25.06,85,78,1.65,SO,1699757240
91,tommot,58.9564,126.2925,-6.98,91,100,6.21,RU,1699757241
92,edinburgh of the seven seas,-37.0676,-12.3116,14.3,83,3,6.84,SH,1699757242
93,itamaraca,-7.7478,-34.8256,27.03,76,19,3.38,BR,1699757242
94,arraial do cabo,-22.9661,-42.0278,23.28,89,53,8.88,BR,1699757243
95,balikpapan,-1.2675,116.8289,30.55,70,20,1.54,ID,1699757244
96,hamilton,39.1834,-84.5333,7.06,72,0,0.89,US,1699756852
97,nhamunda,-2.1861,-56.7131,27.61,62,48,1.78,BR,1699757245
98,bodaybo,57.8506,114.1933,-13.34,90,74,0.5,RU,1699757246
99,jamestown,42.097,-79.2353,3.77,81,100,2.06,US,1699756996
100,nuuk,64.1835,-51.7216,-5.66,73,40,4.63,GL,1699757247
101,akureyri,65.6835,-18.0878,-7.04,93,94,1.03,IS,1699757248
102,liwale,-9.7667,37.9333,21.36,95,72,1.14,TZ,1699757248
103,punta arenas,-53.15,-70.9167,3.06,60,0,4.12,CL,1699757249
104,okha,53.5739,142.9478,-6.25,90,100,10.53,RU,1699757250
105,chililabombwe,-12.3648,27.8229,17.4,87,94,1.31,ZM,1699757250
106,bontang,0.1333,117.5,28.68,74,100,1.25,ID,1699757251
107,meulaboh,4.1363,96.1285,27.56,81,100,2.07,ID,1699757252
108,haiku-pauwela,20.9219,-156.3051,27.01,57,20,9.77,US,1699757252
109,bandon,51.7469,-8.7425,9.77,93,100,7.18,IE,1699757253
110,al bayda',32.7627,21.7551,14.64,62,35,2.25,LY,1699757254
111,labasa,-16.4167,179.3833,24.94,92,100,3.38,FJ,1699757254
112,moranbah,-22.0016,148.0466,31.55,26,2,7.35,AU,1699757255
113,hermanus,-34.4187,19.2345,15.8,68,88,2.27,ZA,1699757255
114,kingston,17.997,-76.7936,28.53,79,75,3.6,JM,1699756524
115,gadzhiyevo,69.2551,33.3362,-7.53,97,95,2.33,RU,1699757257
116,lihue,21.9789,-159.3672,27.58,71,20,6.17,US,1699757241
117,bilibino,68.0546,166.4372,-27.33,98,18,2.23,RU,1699757258
118,saudarkrokur,65.7461,-19.6394,-0.88,62,100,2.71,IS,1699757258
119,cururupu,-1.8283,-44.8683,24.36,88,1,1.68,BR,1699757259
120,alzamay,55.5562,98.6644,-10.58,78,34,0.64,RU,1699757260
121,antsiranana,-12.2787,49.2917,26.05,81,51,6.48,MG,1699757262
122,bintulu,3.1667,113.0333,30.23,74,20,1.54,MY,1699757263
123,acapulco de juarez,16.8634,-99.8901,26.73,84,0,1.96,MX,1699757263
124,mandan,46.8267,-100.8896,1.64,86,75,6.69,US,1699757264
125,kindu,-2.95,25.95,20.9,99,100,1.03,CD,1699757265
126,nova vicosa,-17.8919,-39.3719,24.61,82,42,6.87,BR,1699757265
127,mhamid,29.82,-5.72,19.78,28,6,0.67,MA,1699757266
128,isafjordur,66.0755,-23.124,1.16,85,100,2.25,IS,1699757267
129,pangody,65.85,74.4859,-0.12,98,100,4.98,RU,1699757267
130,portland,45.5234,-122.6762,12.01,91,75,6.17,US,1699757249
131,fale old settlement,-9.3852,-171.2468,29.21,71,79,2.01,TK,1699757268
132,mormugao,15.4,73.8,25.59,61,20,4.12,IN,1699757269
133,hargeysa,9.56,44.065,18.77,86,99,5.4,SO,1699757270
134,samux,40.7647,46.4085,8.56,81,20,3.09,AZ,1699757271
135,abepura,-2.6333,140.5833,32.45,55,20,5.14,ID,1699757271
136,helena-west helena,34.5291,-90.59,8.95,52,86,3.44,US,1699757272
137,khairagarh,26.95,77.8167,20.47,55,0,2.35,IN,1699757272
138,kolonia,50.9333,6.95,5.97,91,20,1.54,DE,1699757227
139,sanandaj,35.3144,46.9923,4.01,81,98,0.0,IR,1699757274
140,vilyuchinsk,52.9306,158.4028,1.07,74,27,12.56,RU,1699757274
141,smithers,54.7804,-127.1743,1.18,100,75,0.0,CA,1699757275
142,kidal,18.4411,1.4078,23.89,11,0,4.23,ML,1699757275
143,coahuayana de hidalgo,18.7,-103.6583,25.73,89,91,0.97,MX,1699757276
144,rongelap,11.1635,166.8941,27.46,83,100,9.13,MH,1699757277
145,ts'q'alt'ubo,42.3413,42.5976,14.36,54,92,4.5,GE,1699757277
146,port alfred,-33.5906,26.891,15.66,80,51,1.79,ZA,1699757278
147,talnakh,69.4865,88.3972,-7.66,95,100,4.82,RU,1699757279
148,vadso,70.0744,29.7487,-3.91,80,100,5.66,NO,1699757279
149,mosjoen,65.836,13.1908,-0.71,59,16,3.09,NO,1699757280
150,san rafael del sur,11.8485,-86.4384,26.85,76,100,4.74,NI,1699757280
151,klaksvik,62.2266,-6.589,4.51,60,100,6.28,FO,1699757281
152,awjilah,29.1081,21.2869,18.81,51,0,2.2,LY,1699757282
153,batken,39.8333,71.0,1.16,47,1,2.27,KG,1699757282
154,ola,59.5833,151.2833,-13.7,69,100,3.61,RU,1699757283
155,stung treng,13.5259,105.9683,29.42,66,48,2.36,KH,1699757285
156,port augusta,-32.5,137.7667,27.27,25,52,9.28,AU,1699757286
157,narvik,68.4384,17.4272,-0.33,80,2,4.24,NO,1699757286
158,mezhdurechenskiy,59.6,65.9333,0.67,99,100,1.88,RU,1699757288
159,al jawf,29.5,38.75,21.24,32,100,5.23,SA,1699757288
160,zouerate,22.7187,-12.4521,22.26,24,19,3.43,MR,1699757290
161,kodiak,57.79,-152.4072,1.73,51,0,6.69,US,1699757291
162,santander,43.4647,-3.8044,17.48,95,20,2.24,ES,1699757291
163,los chavez,34.727,-106.7384,8.55,65,0,1.59,US,1699757292
164,georgetown,5.4112,100.3354,28.96,83,20,2.06,MY,1699757293
165,antofagasta,-23.65,-70.4,17.6,76,41,3.12,CL,1699757215
166,west bay,19.3667,-81.4167,28.89,87,20,3.6,KY,1699757294
167,wulingyuan,29.3494,110.5441,8.14,78,97,2.13,CN,1699757295
168,terrace,54.5163,-128.6035,3.95,93,75,6.17,CA,1699757296
169,verkhnevilyuysk,63.4453,120.3167,-9.72,89,98,4.0,RU,1699757297
170,turpan,42.9333,89.1667,9.57,25,0,0.49,CN,1699757297
171,santa maria huatulco,15.8436,-96.3267,24.46,81,4,2.03,MX,1699757299
172,tiksi,71.6872,128.8694,-12.71,88,100,5.41,RU,1699757300
173,singtam,27.2333,88.5,23.16,45,1,0.38,IN,1699757301
174,iskateley,67.6803,53.1512,-8.88,95,47,3.13,RU,1699757301
175,labrador city,52.9463,-66.9114,-6.05,79,100,5.66,CA,1699757114
176,petrov val,50.1434,45.2096,4.28,76,100,6.57,RU,1699757303
177,fortaleza,-3.7227,-38.5247,28.37,76,40,4.63,BR,1699757303
178,cadale,2.7603,46.3222,25.79,86,54,3.28,SO,1699757304
179,lu-uk,5.9684,121.3122,29.81,66,43,2.13,PH,1699757305
180,katsuren-haebaru,26.3369,127.8719,22.21,78,75,6.69,JP,1699757306
181,codrington,-38.2667,141.9667,16.46,50,17,8.76,AU,1699757307
182,pacocha,-17.5833,-71.3333,19.13,88,89,2.32,PE,1699757308
183,yellowknife,62.456,-114.3525,0.79,99,100,3.09,CA,1699757248
184,fort saskatchewan,53.7168,-113.2187,4.55,61,100,2.57,CA,1699757094
185,namibe,-15.1961,12.1522,20.51,80,46,1.44,AO,1699757310
186,qaqortoq,60.7167,-46.0333,-2.78,68,76,3.34,GL,1699757310
187,lubang,13.8584,120.124,29.07,74,87,8.31,PH,1699757311
188,raychikhinsk,49.7838,129.4121,-10.46,81,22,4.74,RU,1699757311
189,waxahachie,32.3865,-96.8483,16.13,71,100,1.54,US,1699757151
190,saint-pierre,-21.3393,55.4781,21.98,88,100,2.57,RE,1699757313
191,galesong,-5.3166,119.3661,33.01,57,100,2.67,ID,1699757313
192,bereket,39.2446,55.5154,10.68,58,100,5.89,TM,1699757314
193,bani walid,31.7566,13.9942,15.06,72,0,2.38,LY,1699757315
194,aasiaat,68.7098,-52.8699,-9.21,74,100,4.36,GL,1699757315
195,fort bragg,35.139,-79.006,11.92,76,100,1.79,US,1699757316
196,garoua boulai,5.8833,14.55,19.02,92,96,1.29,CM,1699757317
197,kandahar,31.0,65.75,12.43,39,2,1.04,AF,1699757318
198,boa vista,2.8197,-60.6733,29.99,62,0,2.06,BR,1699757318
199,olyokminsk,60.3736,120.4264,-6.44,75,100,5.25,RU,1699757319
200,enewetak,11.3474,162.3373,28.39,73,98,7.29,MH,1699757319
201,kapuskasing,49.4169,-82.4331,-1.95,100,100,2.57,CA,1699757320
202,brookings,44.3114,-96.7984,5.66,72,0,3.09,US,1699757321
203,medina de rioseco,41.8833,-5.0441,13.34,85,96,9.16,ES,1699757321
204,wanning,18.8003,110.3967,26.64,85,14,5.08,CN,1699757322
205,upplands vasby,59.5184,17.9113,5.68,96,100,5.66,SE,1699757323
206,kone,-21.0595,164.8658,26.14,51,93,4.7,NC,1699757323
207,tolanaro,-25.0319,46.9987,20.04,77,20,6.17,MG,1699757324
208,griffith,41.5284,-87.4237,8.27,82,0,1.54,US,1699757324
209,dam dam,22.6222,88.4169,23.98,78,0,2.57,IN,1699757325
210,nagqu,31.5,92.0,-4.15,17,63,3.29,CN,1699757326
211,selfoss,63.9331,-20.9971,3.91,73,100,3.65,IS,1699757326
212,mukalla,14.5425,49.1242,26.31,75,83,1.28,YE,1699757327
213,daltonganj,24.0333,84.0667,22.87,62,0,0.32,IN,1699757327
214,dongola,19.1667,30.4833,26.91,27,100,1.0,SD,1699757328
215,amriswil,47.547,9.2984,3.51,93,99,1.39,CH,1699757329
216,tura,25.5198,90.2201,24.09,64,0,0.59,IN,1699757329
217,kuhsan,34.6539,61.1978,8.53,69,59,3.7,AF,1699757330
218,bairnsdale,-37.8333,147.6167,21.14,51,0,1.79,AU,1699757331
219,cam ranh,11.9214,109.1591,27.98,78,75,2.06,VN,1699757331
220,santa ines,-3.6667,-45.38,25.14,72,2,2.29,BR,1699757332
221,bartlesville,36.7473,-95.9808,12.28,55,75,0.0,US,1699757135
222,abadeh,31.1608,52.6506,9.09,34,63,1.23,IR,1699757333
223,richards bay,-28.783,32.0377,21.49,78,100,6.29,ZA,1699757334
224,hithadhoo,-0.6,73.0833,27.19,82,90,4.74,MV,1699757334
225,dalandzadgad,43.5708,104.425,-1.67,20,74,3.02,MN,1699757335
226,pisco,-13.7,-76.2167,19.45,88,0,6.69,PE,1699757336
227,ceeldheer,3.8488,47.1806,25.02,88,46,2.61,SO,1699757336
228,gerdzhyush,37.5651,41.3916,5.35,53,93,2.61,TR,1699757337
229,konsoy,40.4915,69.7025,5.98,81,30,1.86,TJ,1699757337
230,swift current,50.2834,-107.8014,6.45,65,100,6.17,CA,1699757338
231,mount gambier,-37.8333,140.7667,16.73,47,11,5.56,AU,1699757339
232,sitka,57.0531,-135.33,4.94,81,75,3.6,US,1699757339
233,al kharijah,25.4514,30.5464,24.09,45,100,3.86,EG,1699757340
234,crane,31.3974,-102.3501,12.6,83,100,2.1,US,1699757341
235,jabat,7.75,168.9751,27.77,80,100,5.85,MH,1699757341
236,vorgashor,67.5833,63.95,-4.47,96,100,4.81,RU,1699757342
237,aleshtar,33.8633,48.2619,5.02,49,74,0.64,IR,1699757282
238,uturoa,-16.7333,-151.4333,27.38,79,10,3.3,PF,1699757344
239,severo-yeniseyskiy,60.3725,93.0408,-6.9,95,100,0.89,RU,1699757344
240,trondheim,63.4305,10.3951,2.05,72,3,1.34,NO,1699757345
241,sol'-iletsk,51.1631,54.9918,0.96,92,8,2.53,RU,1699757345
242,la passe,45.5549,-0.8967,16.13,85,99,11.36,FR,1699757346
243,hobyo,5.3505,48.5268,26.07,86,94,4.0,SO,1699757347
244,eydhafushi,5.1033,73.0708,28.26,73,97,2.45,MV,1699757347
245,sullivan,36.5168,-82.5332,9.66,71,75,0.0,US,1699757348
246,tadine,-21.55,167.8833,23.97,61,37,9.86,NC,1699757349
247,sitia,35.2,26.0986,20.66,77,63,3.35,GR,1699757349
248,kemin,42.7846,75.6892,2.74,76,75,0.55,KG,1699757350
249,ketchikan,55.3422,-131.6461,5.26,87,100,2.06,US,1699757334
250,formosa do rio preto,-11.0483,-45.1931,23.85,40,82,1.23,BR,1699757351
251,klyuchi,52.2667,79.1667,4.54,72,100,6.33,RU,1699757352
252,yarmouth,41.7057,-70.2286,6.65,65,0,8.05,US,1699757353
253,el bauga,18.262,33.9081,26.7,55,45,3.2,SD,1699757354
254,kalajoki,64.25,23.95,-3.91,83,73,5.69,FI,1699757354
255,ad dindar,13.2,34.1667,27.29,45,78,2.32,SD,1699757355
256,mount isa,-20.7333,139.5,35.87,28,0,2.57,AU,1699757356
257,mumford,5.2618,-0.759,26.09,86,7,4.01,GH,1699757356
258,jarocin,51.9727,17.5026,5.51,94,100,4.29,PL,1699757022
259,pella,59.7775,30.8181,6.03,93,100,2.75,RU,1699757358
260,port douglas,-16.4833,145.4667,26.21,65,25,6.35,AU,1699757358
261,gulf shores,30.246,-87.7008,19.47,82,100,2.06,US,1699757359
262,agadez,19.75,10.25,21.38,18,1,3.66,NE,1699757360
263,volokonovka,50.4827,37.8563,7.1,80,100,9.48,RU,1699757361
264,bengkulu,-3.8004,102.2655,27.6,75,26,2.69,ID,1699757361
265,kikwit,-5.041,18.8162,21.06,99,100,0.93,CD,1699757362
266,guerrero negro,27.9769,-114.0611,19.26,60,0,4.58,MX,1699757362
267,bocas del toro,9.3333,-82.25,24.01,93,100,4.47,PA,1699757363
268,usogorsk,63.4106,48.6872,0.37,96,100,1.38,RU,1699757364
269,luanco,43.6152,-5.7934,19.45,63,25,7.14,ES,1699757365
270,port moresby,-9.4431,147.1797,30.68,48,40,5.14,PG,1699757365
271,dourbali,11.8091,15.8632,23.81,54,35,2.31,TD,1699757366
272,luderitz,-26.6481,15.1594,15.93,59,0,9.06,NA,1699757366
273,burabay,53.0838,70.3138,3.26,94,100,1.43,KZ,1699757367
274,sarykemer,43.0,71.5,6.71,73,77,1.69,KZ,1699757368
275,joshimath,30.5667,79.5667,16.12,30,0,1.24,IN,1699757368
276,hadibu,12.65,54.0333,26.51,87,98,6.03,YE,1699757369
277,upington,-28.4478,21.2561,16.21,41,0,4.63,ZA,1699757370
278,broome,42.2506,-75.833,0.92,90,10,1.34,US,1699757370
279,bandarbeyla,9.4942,50.8122,26.54,86,76,6.78,SO,1699757371
280,kununurra,-15.7667,128.7333,31.99,55,0,2.06,AU,1699757371
281,pimentel,-6.8367,-79.9342,20.16,83,0,8.23,PE,[phone]
282,campo gallo,-26.5833,-62.85,28.92,52,4,2.93,AR,1699757373
283,broken hill,-31.95,141.4333,30.34,18,15,5.44,AU,1699757373
284,sabzevar,36.2126,57.6819,12.17,58,100,2.72,IR,1699757374
285,pitimbu,-7.4706,-34.8086,24.33,74,19,3.84,BR,1699757375
286,fort st. john,56.2499,-120.8529,2.94,70,75,5.66,CA,1699757376
287,mar del plata,-38.0023,-57.5575,17.83,80,0,3.13,AR,1699757126
